relative_path,fractal
test/98d297c6-e24e-4f49-a7b1-d4020dc62d39.png,mandelbrot
test/c6b52d9d-b975-4587-9bc3-ad44c2e467cc.png,sierpinski
test/596ae95b-990b-4c0f-842b-bbc77c38bf41.png,mandelbrot
test/57451f38-2643-454b-8926-8f004757a779.png,julia
test/e89802a7-5e7e-4f94-b37d-12c990e84072.png,tree
test/42975be2-3de3-4748-b3e1-435a354a5dac.png,julia
test/5b4ff812-0d47-4bae-837d-86838a382c72.png,sierpinski_carpet
test/41f41bcb-c1da-40de-bf19-245ce7d03450.png,tree
test/0a94ddc8-84e0-47e2-bdff-75ce97a847b2.png,newton
test/b37f8942-6081-4c26-a5f8-2d904314c371.png,mandelbrot
test/6a8f9301-4f69-42ee-b1a1-919015b1bd31.png,julia
test/57cae04b-05b7-4996-9f3e-088973d14aef.png,sierpinski
test/06a6ae33-883c-498c-9b83-f221e7f49edf.png,barnsley
test/ca0f3b89-d5dc-4ca5-9d51-6252716189ee.png,sierpinski_carpet
test/84162526-19df-48bb-8a17-217957efd2a1.png,sierpinski
test/006637c6-2255-4b62-91b6-f6a40af8b3d6.png,sierpinski
test/5a99991d-48c6-495a-b9ac-8c874159f2ce.png,sierpinski_carpet
test/8f427e55-c529-42e1-8e61-15ad83645a88.png,sierpinski_carpet
test/4ae7f79b-9f94-413b-9042-1753c8acf1f7.png,dragon
test/e4d42f95-2ec6-4100-a9c6-02834611d5a7.png,dragon
test/40e578a8-b6fb-4625-bb00-4e09e31899c5.png,mandelbrot
test/298eabc9-22d4-4e7a-80ea-ab9723beab05.png,sierpinski
test/c9d63b33-eca1-42af-b046-97b837470bf4.png,sierpinski
test/0c7f814d-cd32-4117-9c19-547634c1ccf0.png,julia
test/846e23ae-851a-4de4-a2f6-c334ec6e5bd8.png,sierpinski
test/7e9a1dc4-db8a-41c5-854f-938dc5234dbb.png,julia
test/6381dc99-8a53-4691-92d9-942b9cebcdd9.png,sierpinski
test/c7732b2e-24ef-42af-a7e8-43fcbbfc29dd.png,sierpinski_carpet
test/50163246-52f0-4078-993e-b938f398de48.png,dragon
test/5dd339f2-679c-4fd6-8c7d-9ce0c9239694.png,sierpinski_carpet
test/f9ab3e4f-96ff-4999-8c90-ad755f6a319c.png,julia
test/d63a2685-ef21-4489-8ca2-1463e14d738d.png,mandelbrot
test/9c0067e9-0f8f-454f-90b2-bd9a7e150f57.png,barnsley
test/d599e8c3-99f7-49b7-b258-ecd4dc9170f6.png,sierpinski
test/0d683b47-93b7-4e38-9449-0dbec60ec368.png,sierpinski
test/13993da8-825c-4ad3-947c-fc41a3c2354f.png,mandelbrot
test/97746f4e-82dd-41b5-adbc-0939e831c3d5.png,dragon
test/848f441f-62f8-4453-ab91-2de39954fb9e.png,newton
test/8dd9d52c-9639-4b48-bb33-02a2a3b4d13e.png,newton
test/1a478c27-2bf8-431c-b85c-3095962a68b6.png,sierpinski
test/82e037d9-34ac-4ec8-868c-8cb418cfe2be.png,koch
test/45641f6e-aaf1-4dc3-b816-5f3620303648.png,julia
test/58069642-294d-40c0-b969-00ccf4eb4ed5.png,mandelbrot
test/60081211-defa-40ff-93d9-5511466d826c.png,sierpinski_carpet
test/a7c8b824-7742-40d9-a965-f87c9639d6f2.png,koch
test/1e5f3694-3b5c-4486-9c6b-af9691db32c7.png,tree
test/2a3a3402-8163-4dc1-9ab3-8ac237916c54.png,barnsley
test/11ad6f31-7941-4134-848c-16d3d680e76c.png,julia
test/aca300bf-ed4d-4fca-a6c5-f8e05be831de.png,tree
test/c05e81ec-cd3e-4ff2-bffb-cb7c82a6a238.png,koch
test/ce8877b0-309e-4863-8560-8f3270aa9854.png,barnsley
test/12f8ab8a-98d3-4925-a22a-38aff45398dd.png,barnsley
test/d99944b0-53c0-4a02-bd1c-6ea66d536ab0.png,dragon
test/6f01e5d2-c64d-48fa-bc2c-92c1a4995a14.png,sierpinski_carpet
test/48ba39b7-7be5-4119-84a2-13b24d6afeb7.png,dragon
test/1a8e24e2-3349-4464-a781-a15cd2eacc1e.png,tree
test/0624a378-46c1-47c3-a7b5-9ae231503357.png,dragon
test/aa9b8e43-74ac-486c-94b6-7a1813be4c8b.png,koch
test/8b857ab4-005d-41ba-a6f4-ddbf747c1735.png,dragon
test/0d37fa36-e469-49a0-9c89-2b9e5d72822b.png,sierpinski
test/d6658b9a-e0d4-4a1c-9296-567f4378c3da.png,newton
test/6c9de4ca-b2e2-42b5-810e-1dbc2ae90e12.png,sierpinski_carpet
test/c2ff2890-7bbe-45ac-b838-8f851c850c36.png,julia
test/073ef223-9ef1-426d-8ceb-d78e4eeae381.png,koch
test/a5f94df9-76da-4d64-ada5-c7b0192aa05f.png,sierpinski_carpet
test/13406fea-810c-4a5a-bbd1-4d51438c72cb.png,koch
test/ccdaf8a2-8477-448f-8de4-10079401609a.png,dragon
test/33effbef-104e-4f86-9e17-5704e318a7bc.png,sierpinski
test/2e4971a2-22fd-434a-b224-2c25debcc714.png,newton
test/4a3801cc-f91d-4b52-b705-4acc765d365e.png,sierpinski_carpet
test/6db04258-2f2e-4275-bc30-2adf97672317.png,julia
test/16727edd-213f-4d90-94fe-f0d7d9086016.png,sierpinski
test/cc97f879-6ce9-4b9f-b8fe-ae54a8959169.png,sierpinski
test/6bd0ffb2-3d1a-4bb0-9983-aad53d3d8845.png,dragon
test/85449f67-3e8e-48f7-90f8-5e99efc057d5.png,dragon
test/79fedf29-cb52-48c5-886d-863f79b859ac.png,newton
test/f1b12ace-af30-4414-bb0c-c9ad0bfcec05.png,sierpinski_carpet
test/a3e670b2-d53f-41ee-879d-a041b1445eef.png,sierpinski
test/4221ec0a-bdf0-42bf-8e8d-51310b007288.png,sierpinski
test/4119c709-6757-4b20-9104-ffc8c2d00e5e.png,mandelbrot
test/9ff69797-3470-4814-85be-fe49cccfdd6d.png,dragon
test/26d0f2c9-5e2e-4688-a728-fe94a5648652.png,mandelbrot
test/fa6240ec-2cae-4951-93d2-e9ad543cf2cc.png,newton
test/1d402f15-e85c-42d7-9138-87ea5f70c1b9.png,newton
test/70b30c43-1147-4416-90ca-76df6549c2b8.png,newton
test/0cccdda2-7ff0-4669-8939-6fe0cd6ba1be.png,barnsley
test/5a7493d4-2ae2-4010-9515-e549711af035.png,sierpinski_carpet
test/5a66b62d-e5ca-4ab4-82c6-4ed6d222365a.png,dragon
test/c741dcd5-d412-41ba-999e-0ea078b80d46.png,sierpinski_carpet
test/15996f87-ce9c-459a-9900-d959dd071bdf.png,tree
test/d91d4e40-c429-47c4-85e0-c4a2623f9b72.png,sierpinski_carpet
test/baa7dbe9-4446-4734-8f32-7cb94828fb08.png,sierpinski
test/23ef5d2a-c676-43c0-9398-902eb512d5d7.png,barnsley
test/06f479e8-1add-4a7c-91f3-0a57315459ff.png,newton
test/9ce66307-a6ca-462b-8f63-480de0e1afac.png,barnsley
test/08a78f6e-a8e8-4fd5-acc4-85294f89c20d.png,barnsley
test/07278503-d5d9-44b8-a362-28c311b25d22.png,dragon
test/3b76337a-0302-4f24-815e-6f06e41907bb.png,tree
test/8237a7c3-2c02-4d8e-9fef-67f5ab87fa93.png,koch
test/2c1abdf3-d1e4-4620-a18c-0b3121950b6c.png,mandelbrot
test/1a27d1d8-72b4-4d97-b0b7-3e9dd7dfc29c.png,newton
test/85b8caaa-5a6e-4c25-b048-501647afabbc.png,barnsley
test/bf1825e1-56c0-416f-95e5-f9d304b25188.png,dragon
test/16c7e5ea-a211-4590-809b-6b03d7ce679e.png,sierpinski
test/ef12c096-8f01-41f2-9217-cf125d3e49f2.png,sierpinski
test/eaacba89-fa99-459c-b96d-70ddc0027f11.png,koch
test/00715a5b-c349-4e72-bf89-39ba6f41135a.png,sierpinski_carpet
test/377b2624-a843-437a-8edd-7dc4452358c3.png,mandelbrot
test/d8d789f8-42b7-488b-aff1-8a6860978901.png,mandelbrot
test/26790f2d-d42c-4a9f-b8ea-dfdb19a5f387.png,barnsley
test/a3290b43-eb36-40d1-942f-14c3e2aaf097.png,dragon
test/79f08391-96d8-44d7-9f63-fa09225f4f97.png,barnsley
test/a414aa9b-f195-47fc-84fa-e140048a6c41.png,mandelbrot
test/69ab17dd-0da0-4343-92ab-d094de757f2f.png,tree
test/6d758a91-ed95-46d7-84c2-a46ff6177f59.png,dragon
test/caa98d5f-4a71-491f-b1b2-9b5a107a3947.png,sierpinski
test/209f3f48-cee3-44e7-8a2c-81e24e93bcb3.png,newton
test/eee85168-2798-4b22-b61b-09ed3384302b.png,dragon
test/2526b834-c127-44ce-a9eb-162211f0fb0d.png,sierpinski
test/61fbf5cf-443e-45d3-9f4a-b605cffa4755.png,julia
test/40498a1d-cde6-437f-95ec-1b4f8a11ab79.png,dragon
test/929ff378-4bf7-46f6-a847-1f9ddf73be29.png,koch
test/79a27401-8fd2-4edd-a467-9260e7e75a78.png,julia
test/c5a35449-2ee5-4db7-bab7-1ce72b494d94.png,barnsley
test/a9047599-4ff2-44ea-bb3e-d81c4e73992c.png,sierpinski
test/f4945815-b4eb-424c-a475-f446279f7e74.png,newton
test/b563d70a-cd77-4b38-bdcc-32c019e20d24.png,mandelbrot
test/12f5a7ef-0019-4106-8746-61968f079b97.png,julia
test/e8c6a353-814e-402a-a291-4a812d4a9b83.png,koch
test/d9a8b43b-f555-47b0-8180-460f652f6f4c.png,koch
test/cdd3bd57-c8b4-40ee-aed5-e2b3e63f4f5b.png,koch
test/e0839875-1439-4bc4-8422-67e1bf45477b.png,dragon
test/7738f97e-593d-4fb2-b915-8ad94be50aab.png,sierpinski_carpet
test/fa9241d8-5cdc-4ae2-8534-638ae63e775c.png,koch
test/efea7432-b8e1-43f7-a7bd-002beb804483.png,barnsley
test/682e24ef-065d-4f88-81a0-7cf656363a24.png,barnsley
test/8ed4276e-90f7-450b-a78e-9e5ff152da89.png,julia
test/08d0e564-ea83-42dc-939b-359570e5924c.png,mandelbrot
test/3602eb94-9c76-4047-8b4b-94a26284abb0.png,mandelbrot
test/ccc4d2a8-6a40-4e43-96e8-2405cb6e6d97.png,dragon
test/e2aad411-3125-46bc-a760-ad09f3e1dd2d.png,barnsley
test/af331629-7f7a-467c-918f-9dd65f616ba3.png,koch
test/89f00437-4dba-4a07-bb61-358d59319430.png,sierpinski
test/70ab5da0-e9cb-4ce8-9d5e-b5c84a2b3986.png,dragon
test/f42e2ed1-db44-41ad-8588-d81f6faeaa19.png,sierpinski
test/70c544c9-dc87-4bcd-beeb-883b7eaef904.png,barnsley
test/59ba2233-eae4-4a57-8e5d-6cd8ea6e2429.png,sierpinski
test/4d93ae41-a944-41a6-8246-bedd874abb55.png,koch
test/9537dddf-11b3-4a96-a5c3-5d96cc1d2f4b.png,koch
test/dc9f80d7-7a59-41ac-af78-5918182afa51.png,sierpinski
test/ee4d69ad-d81e-4580-b1d0-7586d27c20c7.png,sierpinski
test/ff70b23a-5211-4adf-b94a-2043e32b73be.png,sierpinski
test/b9e76b22-9354-4905-a2bf-d6184cf21a19.png,tree
test/5607d62c-8da2-40c6-ab35-23ce1b0c6728.png,mandelbrot
test/642b8812-899c-42e0-ac6e-b23d4f0295b9.png,newton
test/d6893aef-cac2-47c7-b19e-411dcd88e2de.png,mandelbrot
